,highlight
2019-04-30 10:40:34,0
2019-04-30 10:40:35,0
2019-04-30 10:40:36,0
2019-04-30 10:40:37,0
2019-04-30 10:40:38,0
2019-04-30 10:40:39,0
2019-04-30 10:40:40,0
2019-04-30 10:40:41,0
2019-04-30 10:40:42,0
2019-04-30 10:40:43,0
2019-04-30 10:40:44,1
2019-04-30 10:40:45,0
2019-04-30 10:40:46,0
2019-04-30 10:40:47,0
2019-04-30 10:40:48,0
2019-04-30 10:40:49,0
2019-04-30 10:40:50,0
2019-04-30 10:40:51,0
2019-04-30 10:40:52,1
2019-04-30 10:40:53,0
2019-04-30 10:40:54,0
2019-04-30 10:40:55,0
2019-04-30 10:40:56,0
2019-04-30 10:40:57,0
2019-04-30 10:40:58,0
2019-04-30 10:40:59,0
2019-04-30 10:41:00,0
2019-04-30 10:41:01,0
2019-04-30 10:41:02,0
2019-04-30 10:41:03,0
2019-04-30 10:41:04,0
2019-04-30 10:41:05,0
2019-04-30 10:41:06,0
2019-04-30 10:41:07,0
2019-04-30 10:41:08,0
2019-04-30 10:41:09,0
2019-04-30 10:41:10,0
2019-04-30 10:41:11,0
2019-04-30 10:41:12,0
2019-04-30 10:41:13,0
2019-04-30 10:41:14,0
2019-04-30 10:41:15,0
2019-04-30 10:41:16,0
2019-04-30 10:41:17,0
2019-04-30 10:41:18,0
2019-04-30 10:41:19,0
2019-04-30 10:41:20,0
2019-04-30 10:41:21,0
2019-04-30 10:41:22,0
2019-04-30 10:41:23,0
2019-04-30 10:41:24,0
2019-04-30 10:41:25,0
2019-04-30 10:41:26,0
2019-04-30 10:41:27,0
2019-04-30 10:41:28,0
2019-04-30 10:41:29,0
2019-04-30 10:41:30,0
2019-04-30 10:41:31,0
2019-04-30 10:41:32,0
2019-04-30 10:41:33,0
2019-04-30 10:41:34,0
2019-04-30 10:41:35,0
2019-04-30 10:41:36,0
2019-04-30 10:41:37,0
2019-04-30 10:41:38,0
2019-04-30 10:41:39,0
2019-04-30 10:41:40,0
2019-04-30 10:41:41,0
2019-04-30 10:41:42,0
2019-04-30 10:41:43,0
2019-04-30 10:41:44,0
2019-04-30 10:41:45,0
2019-04-30 10:41:46,0
2019-04-30 10:41:47,0
2019-04-30 10:41:48,0
2019-04-30 10:41:49,0
2019-04-30 10:41:50,0
2019-04-30 10:41:51,0
2019-04-30 10:41:52,0
2019-04-30 10:41:53,0
2019-04-30 10:41:54,0
2019-04-30 10:41:55,0
2019-04-30 10:41:56,0
2019-04-30 10:41:57,0
2019-04-30 10:41:58,0
2019-04-30 10:41:59,0
2019-04-30 10:42:00,0
2019-04-30 10:42:01,0
2019-04-30 10:42:02,0
2019-04-30 10:42:03,0
2019-04-30 10:42:04,0
2019-04-30 10:42:05,0
2019-04-30 10:42:06,0
2019-04-30 10:42:07,0
2019-04-30 10:42:08,0
2019-04-30 10:42:09,0
2019-04-30 10:42:10,0
2019-04-30 10:42:11,0
2019-04-30 10:42:12,0
2019-04-30 10:42:13,0
2019-04-30 10:42:14,0
2019-04-30 10:42:15,0
2019-04-30 10:42:16,0
2019-04-30 10:42:17,0
2019-04-30 10:42:18,0
2019-04-30 10:42:19,0
2019-04-30 10:42:20,0
2019-04-30 10:42:21,0
2019-04-30 10:42:22,0
2019-04-30 10:42:23,0
2019-04-30 10:42:24,0
2019-04-30 10:42:25,0
2019-04-30 10:42:26,0
2019-04-30 10:42:27,0
2019-04-30 10:42:28,0
2019-04-30 10:42:29,0
2019-04-30 10:42:30,0
2019-04-30 10:42:31,0
2019-04-30 10:42:32,0
2019-04-30 10:42:33,0
2019-04-30 10:42:34,0
2019-04-30 10:42:35,0
2019-04-30 10:42:36,0
2019-04-30 10:42:37,0
2019-04-30 10:42:38,0
2019-04-30 10:42:39,0
2019-04-30 10:42:40,0
2019-04-30 10:42:41,0
2019-04-30 10:42:42,0
2019-04-30 10:42:43,0
2019-04-30 10:42:44,0
2019-04-30 10:42:45,0
2019-04-30 10:42:46,0
2019-04-30 10:42:47,0
2019-04-30 10:42:48,0
2019-04-30 10:42:49,0
2019-04-30 10:42:50,0
2019-04-30 10:42:51,0
2019-04-30 10:42:52,0
2019-04-30 10:42:53,0
2019-04-30 10:42:54,0
2019-04-30 10:42:55,0
2019-04-30 10:42:56,0
2019-04-30 10:42:57,0
2019-04-30 10:42:58,0
2019-04-30 10:42:59,0
2019-04-30 10:43:00,0
2019-04-30 10:43:01,0
2019-04-30 10:43:02,0
2019-04-30 10:43:03,0
2019-04-30 10:43:04,0
2019-04-30 10:43:05,0
2019-04-30 10:43:06,0
2019-04-30 10:43:07,0
2019-04-30 10:43:08,0
2019-04-30 10:43:09,0
2019-04-30 10:43:10,0
2019-04-30 10:43:11,0
2019-04-30 10:43:12,0
2019-04-30 10:43:13,0
2019-04-30 10:43:14,0
2019-04-30 10:43:15,0
2019-04-30 10:43:16,0
2019-04-30 10:43:17,0
2019-04-30 10:43:18,0
2019-04-30 10:43:19,0
2019-04-30 10:43:20,0
2019-04-30 10:43:21,0
2019-04-30 10:43:22,0
2019-04-30 10:43:23,0
2019-04-30 10:43:24,0
2019-04-30 10:43:25,0
2019-04-30 10:43:26,0
2019-04-30 10:43:27,0
2019-04-30 10:43:28,0
2019-04-30 10:43:29,0
2019-04-30 10:43:30,0
2019-04-30 10:43:31,0
2019-04-30 10:43:32,0
2019-04-30 10:43:33,0
2019-04-30 10:43:34,0
2019-04-30 10:43:35,0
2019-04-30 10:43:36,0
2019-04-30 10:43:37,0
2019-04-30 10:43:38,0
2019-04-30 10:43:39,0
2019-04-30 10:43:40,0
2019-04-30 10:43:41,0
2019-04-30 10:43:42,0
2019-04-30 10:43:43,0
2019-04-30 10:43:44,0
2019-04-30 10:43:45,0
2019-04-30 10:43:46,0
2019-04-30 10:43:47,0
2019-04-30 10:43:48,0
2019-04-30 10:43:49,0
2019-04-30 10:43:50,0
2019-04-30 10:43:51,0
2019-04-30 10:43:52,0
2019-04-30 10:43:53,0
2019-04-30 10:43:54,0
2019-04-30 10:43:55,0
2019-04-30 10:43:56,0
2019-04-30 10:43:57,0
2019-04-30 10:43:58,0
2019-04-30 10:43:59,0
2019-04-30 10:44:00,0
2019-04-30 10:44:01,0
2019-04-30 10:44:02,0
2019-04-30 10:44:03,0
2019-04-30 10:44:04,0
2019-04-30 10:44:05,0
2019-04-30 10:44:06,0
2019-04-30 10:44:07,0
2019-04-30 10:44:08,0
2019-04-30 10:44:09,0
2019-04-30 10:44:10,0
2019-04-30 10:44:11,0
2019-04-30 10:44:12,0
2019-04-30 10:44:13,0
2019-04-30 10:44:14,0
2019-04-30 10:44:15,0
2019-04-30 10:44:16,0
2019-04-30 10:44:17,0
2019-04-30 10:44:18,0
2019-04-30 10:44:19,0
2019-04-30 10:44:20,0
2019-04-30 10:44:21,0
2019-04-30 10:44:22,0
2019-04-30 10:44:23,0
2019-04-30 10:44:24,0
2019-04-30 10:44:25,0
2019-04-30 10:44:26,0
2019-04-30 10:44:27,0
2019-04-30 10:44:28,0
2019-04-30 10:44:29,0
2019-04-30 10:44:30,0
2019-04-30 10:44:31,0
2019-04-30 10:44:32,0
2019-04-30 10:44:33,0
2019-04-30 10:44:34,0
2019-04-30 10:44:35,0
2019-04-30 10:44:36,0
2019-04-30 10:44:37,0
2019-04-30 10:44:38,0
2019-04-30 10:44:39,0
2019-04-30 10:44:40,0
2019-04-30 10:44:41,0
2019-04-30 10:44:42,0
2019-04-30 10:44:43,0
2019-04-30 10:44:44,0
2019-04-30 10:44:45,0
2019-04-30 10:44:46,0
2019-04-30 10:44:47,0
2019-04-30 10:44:48,0
2019-04-30 10:44:49,0
2019-04-30 10:44:50,0
2019-04-30 10:44:51,0
2019-04-30 10:44:52,0
2019-04-30 10:44:53,0
2019-04-30 10:44:54,0
2019-04-30 10:44:55,0
2019-04-30 10:44:56,0
2019-04-30 10:44:57,0
2019-04-30 10:44:58,0
2019-04-30 10:44:59,0
2019-04-30 10:45:00,0
2019-04-30 10:45:01,0
2019-04-30 10:45:02,0
2019-04-30 10:45:03,0
2019-04-30 10:45:04,0
2019-04-30 10:45:05,0
2019-04-30 10:45:06,0
2019-04-30 10:45:07,0
2019-04-30 10:45:08,0
2019-04-30 10:45:09,0
2019-04-30 10:45:10,0
2019-04-30 10:45:11,0
2019-04-30 10:45:12,0
2019-04-30 10:45:13,0
2019-04-30 10:45:14,0
2019-04-30 10:45:15,0
2019-04-30 10:45:16,0
2019-04-30 10:45:17,0
2019-04-30 10:45:18,1
2019-04-30 10:45:19,0
2019-04-30 10:45:20,1
2019-04-30 10:45:21,0
2019-04-30 10:45:22,0
2019-04-30 10:45:23,0
2019-04-30 10:45:24,0
2019-04-30 10:45:25,0
2019-04-30 10:45:26,0
2019-04-30 10:45:27,0
2019-04-30 10:45:28,0
2019-04-30 10:45:29,0
2019-04-30 10:45:30,0
2019-04-30 10:45:31,0
2019-04-30 10:45:32,0
2019-04-30 10:45:33,0
2019-04-30 10:45:34,0
2019-04-30 10:45:35,0
2019-04-30 10:45:36,0
2019-04-30 10:45:37,0
2019-04-30 10:45:38,0
2019-04-30 10:45:39,0
2019-04-30 10:45:40,0
2019-04-30 10:45:41,0
2019-04-30 10:45:42,0
2019-04-30 10:45:43,0
2019-04-30 10:45:44,0
2019-04-30 10:45:45,0
2019-04-30 10:45:46,0
2019-04-30 10:45:47,0
2019-04-30 10:45:48,0
2019-04-30 10:45:49,0
2019-04-30 10:45:50,0
2019-04-30 10:45:51,0
2019-04-30 10:45:52,0
2019-04-30 10:45:53,0
2019-04-30 10:45:54,0
2019-04-30 10:45:55,0
2019-04-30 10:45:56,0
2019-04-30 10:45:57,0
2019-04-30 10:45:58,0
2019-04-30 10:45:59,0
2019-04-30 10:46:00,0
2019-04-30 10:46:01,0
2019-04-30 10:46:02,0
2019-04-30 10:46:03,0
2019-04-30 10:46:04,0
2019-04-30 10:46:05,0
2019-04-30 10:46:06,0
2019-04-30 10:46:07,0
2019-04-30 10:46:08,0
2019-04-30 10:46:09,0
2019-04-30 10:46:10,0
2019-04-30 10:46:11,0
2019-04-30 10:46:12,0
2019-04-30 10:46:13,0
2019-04-30 10:46:14,0
2019-04-30 10:46:15,0
2019-04-30 10:46:16,0
2019-04-30 10:46:17,0
2019-04-30 10:46:18,0
2019-04-30 10:46:19,0
2019-04-30 10:46:20,0
2019-04-30 10:46:21,0
2019-04-30 10:46:22,0
2019-04-30 10:46:23,0
2019-04-30 10:46:24,0
2019-04-30 10:46:25,0
2019-04-30 10:46:26,0
2019-04-30 10:46:27,0
2019-04-30 10:46:28,0
2019-04-30 10:46:29,0
2019-04-30 10:46:30,0
2019-04-30 10:46:31,0
2019-04-30 10:46:32,0
2019-04-30 10:46:33,0
2019-04-30 10:46:34,0
2019-04-30 10:46:35,0
2019-04-30 10:46:36,0
2019-04-30 10:46:37,0
2019-04-30 10:46:38,0
2019-04-30 10:46:39,0
2019-04-30 10:46:40,0
2019-04-30 10:46:41,0
2019-04-30 10:46:42,0
2019-04-30 10:46:43,0
2019-04-30 10:46:44,0
2019-04-30 10:46:45,0
2019-04-30 10:46:46,0
2019-04-30 10:46:47,0
2019-04-30 10:46:48,0
2019-04-30 10:46:49,0
2019-04-30 10:46:50,0
2019-04-30 10:46:51,0
2019-04-30 10:46:52,0
2019-04-30 10:46:53,0
2019-04-30 10:46:54,0
2019-04-30 10:46:55,0
2019-04-30 10:46:56,0
2019-04-30 10:46:57,0
2019-04-30 10:46:58,0
2019-04-30 10:46:59,0
2019-04-30 10:47:00,0
2019-04-30 10:47:01,0
2019-04-30 10:47:02,0
2019-04-30 10:47:03,0
2019-04-30 10:47:04,0
2019-04-30 10:47:05,0
2019-04-30 10:47:06,0
2019-04-30 10:47:07,0
2019-04-30 10:47:08,0
2019-04-30 10:47:09,0
2019-04-30 10:47:10,0
2019-04-30 10:47:11,0
2019-04-30 10:47:12,0
2019-04-30 10:47:13,0
2019-04-30 10:47:14,0
2019-04-30 10:47:15,0
2019-04-30 10:47:16,0
2019-04-30 10:47:17,0
2019-04-30 10:47:18,0
2019-04-30 10:47:19,0
2019-04-30 10:47:20,0
2019-04-30 10:47:21,0
2019-04-30 10:47:22,0
2019-04-30 10:47:23,0
2019-04-30 10:47:24,0
2019-04-30 10:47:25,0
2019-04-30 10:47:26,0
2019-04-30 10:47:27,0
2019-04-30 10:47:28,0
2019-04-30 10:47:29,0
2019-04-30 10:47:30,0
2019-04-30 10:47:31,0
2019-04-30 10:47:32,0
2019-04-30 10:47:33,0
2019-04-30 10:47:34,0
2019-04-30 10:47:35,0
2019-04-30 10:47:36,0
2019-04-30 10:47:37,0
2019-04-30 10:47:38,0
2019-04-30 10:47:39,0
2019-04-30 10:47:40,0
2019-04-30 10:47:41,0
2019-04-30 10:47:42,0
2019-04-30 10:47:43,0
2019-04-30 10:47:44,0
2019-04-30 10:47:45,0
2019-04-30 10:47:46,0
2019-04-30 10:47:47,0
2019-04-30 10:47:48,0
2019-04-30 10:47:49,0
2019-04-30 10:47:50,0
2019-04-30 10:47:51,0
2019-04-30 10:47:52,0
2019-04-30 10:47:53,0
2019-04-30 10:47:54,0
2019-04-30 10:47:55,0
2019-04-30 10:47:56,0
2019-04-30 10:47:57,0
2019-04-30 10:47:58,0
2019-04-30 10:47:59,0
2019-04-30 10:48:00,0
2019-04-30 10:48:01,0
2019-04-30 10:48:02,0
2019-04-30 10:48:03,0
2019-04-30 10:48:04,0
2019-04-30 10:48:05,0
2019-04-30 10:48:06,0
2019-04-30 10:48:07,0
2019-04-30 10:48:08,0
2019-04-30 10:48:09,0
2019-04-30 10:48:10,0
2019-04-30 10:48:11,0
2019-04-30 10:48:12,0
2019-04-30 10:48:13,0
2019-04-30 10:48:14,0
2019-04-30 10:48:15,0
2019-04-30 10:48:16,0
2019-04-30 10:48:17,0
2019-04-30 10:48:18,0
2019-04-30 10:48:19,0
2019-04-30 10:48:20,0
2019-04-30 10:48:21,0
2019-04-30 10:48:22,0
2019-04-30 10:48:23,0
2019-04-30 10:48:24,0
2019-04-30 10:48:25,0
2019-04-30 10:48:26,0
2019-04-30 10:48:27,0
2019-04-30 10:48:28,0
2019-04-30 10:48:29,0
2019-04-30 10:48:30,0
2019-04-30 10:48:31,0
2019-04-30 10:48:32,0
2019-04-30 10:48:33,0
2019-04-30 10:48:34,0
2019-04-30 10:48:35,0
2019-04-30 10:48:36,0
2019-04-30 10:48:37,0
2019-04-30 10:48:38,0
2019-04-30 10:48:39,0
2019-04-30 10:48:40,0
2019-04-30 10:48:41,0
2019-04-30 10:48:42,0
2019-04-30 10:48:43,0
2019-04-30 10:48:44,0
2019-04-30 10:48:45,1
2019-04-30 10:48:46,1
2019-04-30 10:48:47,0
2019-04-30 10:48:48,0
2019-04-30 10:48:49,0
2019-04-30 10:48:50,0
2019-04-30 10:48:51,0
2019-04-30 10:48:52,0
2019-04-30 10:48:53,0
2019-04-30 10:48:54,0
2019-04-30 10:48:55,0
2019-04-30 10:48:56,0
2019-04-30 10:48:57,0
2019-04-30 10:48:58,0
2019-04-30 10:48:59,0
2019-04-30 10:49:00,0
2019-04-30 10:49:01,0
2019-04-30 10:49:02,0
2019-04-30 10:49:03,0
2019-04-30 10:49:04,0
2019-04-30 10:49:05,0
2019-04-30 10:49:06,0
2019-04-30 10:49:07,0
2019-04-30 10:49:08,0
2019-04-30 10:49:09,0
2019-04-30 10:49:10,0
2019-04-30 10:49:11,0
2019-04-30 10:49:12,0
2019-04-30 10:49:13,0
2019-04-30 10:49:14,0
2019-04-30 10:49:15,0
2019-04-30 10:49:16,0
2019-04-30 10:49:17,0
2019-04-30 10:49:18,0
2019-04-30 10:49:19,0
2019-04-30 10:49:20,0
2019-04-30 10:49:21,0
2019-04-30 10:49:22,0
2019-04-30 10:49:23,0
2019-04-30 10:49:24,0
2019-04-30 10:49:25,0
2019-04-30 10:49:26,0
2019-04-30 10:49:27,0
2019-04-30 10:49:28,0
2019-04-30 10:49:29,0
2019-04-30 10:49:30,0
2019-04-30 10:49:31,0
2019-04-30 10:49:32,0
2019-04-30 10:49:33,0
2019-04-30 10:49:34,0
2019-04-30 10:49:35,0
2019-04-30 10:49:36,0
2019-04-30 10:49:37,0
2019-04-30 10:49:38,0
2019-04-30 10:49:39,0
2019-04-30 10:49:40,0
2019-04-30 10:49:41,0
2019-04-30 10:49:42,0
2019-04-30 10:49:43,0
2019-04-30 10:49:44,0
2019-04-30 10:49:45,0
2019-04-30 10:49:46,0
2019-04-30 10:49:47,0
2019-04-30 10:49:48,0
2019-04-30 10:49:49,0
2019-04-30 10:49:50,0
2019-04-30 10:49:51,0
2019-04-30 10:49:52,0
2019-04-30 10:49:53,0
2019-04-30 10:49:54,0
2019-04-30 10:49:55,0
2019-04-30 10:49:56,0
2019-04-30 10:49:57,0
2019-04-30 10:49:58,0
2019-04-30 10:49:59,0
2019-04-30 10:50:00,0
2019-04-30 10:50:01,0
2019-04-30 10:50:02,0
2019-04-30 10:50:03,0
2019-04-30 10:50:04,0
2019-04-30 10:50:05,0
2019-04-30 10:50:06,0
2019-04-30 10:50:07,0
2019-04-30 10:50:08,0
2019-04-30 10:50:09,0
2019-04-30 10:50:10,0
2019-04-30 10:50:11,0
2019-04-30 10:50:12,0
2019-04-30 10:50:13,0
2019-04-30 10:50:14,0
2019-04-30 10:50:15,0
2019-04-30 10:50:16,0
2019-04-30 10:50:17,0
2019-04-30 10:50:18,0
2019-04-30 10:50:19,0
2019-04-30 10:50:20,0
2019-04-30 10:50:21,0
2019-04-30 10:50:22,0
2019-04-30 10:50:23,0
2019-04-30 10:50:24,0
2019-04-30 10:50:25,0
2019-04-30 10:50:26,0
2019-04-30 10:50:27,0
2019-04-30 10:50:28,0
2019-04-30 10:50:29,0
2019-04-30 10:50:30,0
2019-04-30 10:50:31,0
2019-04-30 10:50:32,0
2019-04-30 10:50:33,0
2019-04-30 10:50:34,0
2019-04-30 10:50:35,0
2019-04-30 10:50:36,0
2019-04-30 10:50:37,0
2019-04-30 10:50:38,0
2019-04-30 10:50:39,0
2019-04-30 10:50:40,0
2019-04-30 10:50:41,0
2019-04-30 10:50:42,0
2019-04-30 10:50:43,0
2019-04-30 10:50:44,0
2019-04-30 10:50:45,0
2019-04-30 10:50:46,0
2019-04-30 10:50:47,0
2019-04-30 10:50:48,0
2019-04-30 10:50:49,0
2019-04-30 10:50:50,0
2019-04-30 10:50:51,0
2019-04-30 10:50:52,0
2019-04-30 10:50:53,0
2019-04-30 10:50:54,0
2019-04-30 10:50:55,0
2019-04-30 10:50:56,0
2019-04-30 10:50:57,0
2019-04-30 10:50:58,0
2019-04-30 10:50:59,0
2019-04-30 10:51:00,0
2019-04-30 10:51:01,0
2019-04-30 10:51:02,0
2019-04-30 10:51:03,0
2019-04-30 10:51:04,0
2019-04-30 10:51:05,0
2019-04-30 10:51:06,0
2019-04-30 10:51:07,0
2019-04-30 10:51:08,0
2019-04-30 10:51:09,0
2019-04-30 10:51:10,0
2019-04-30 10:51:11,0
2019-04-30 10:51:12,0
2019-04-30 10:51:13,0
2019-04-30 10:51:14,0
2019-04-30 10:51:15,0
2019-04-30 10:51:16,0
2019-04-30 10:51:17,0
2019-04-30 10:51:18,0
2019-04-30 10:51:19,0
2019-04-30 10:51:20,0
2019-04-30 10:51:21,0
2019-04-30 10:51:22,0
2019-04-30 10:51:23,0
2019-04-30 10:51:24,0
2019-04-30 10:51:25,0
2019-04-30 10:51:26,0
2019-04-30 10:51:27,0
2019-04-30 10:51:28,0
2019-04-30 10:51:29,0
2019-04-30 10:51:30,0
2019-04-30 10:51:31,0
2019-04-30 10:51:32,0
2019-04-30 10:51:33,0
2019-04-30 10:51:34,0
2019-04-30 10:51:35,0
2019-04-30 10:51:36,0
2019-04-30 10:51:37,0
2019-04-30 10:51:38,0
2019-04-30 10:51:39,0
2019-04-30 10:51:40,0
2019-04-30 10:51:41,0
2019-04-30 10:51:42,0
